gtin14,brand_name,name,size,fat,fiber,sodium,sugars,protein,calories,potassium,carbohydrate,saturated_fat,trans_fat,cholesterol,ingredients,serving_size,servings_per_container,pages,author,format,publisher,fat_calories,monounsaturated_fat,polyunsaturated_fat,weight_g,unit_count,weight_ounce,volume_fluid_ounce
41220248971,H.E.B.,Barbeque Sauce Carolina,14 oz (396g),0.0,0.0,280.0,9.0,0.0,45.0,,10.0,0.0,0.0,0.0,,2 Tbsp (33g),12,,,,,0.0,,,,,,
41449300115,Krusteaz,Natural Honey Cornbread and Muffin mix,15oz 425g,1.5,1.0,260.0,8.0,2.0,110.0,,21.0,0.0,0.0,0.0,,1/4 cup (27g),16,,,,,15.0,,,,,,
8346045723,Slim-Fast,Low Carb Meal Bar,,,,,,,,,,,,,,,,,,,,,,,50.0,1.0,1.76,
8346048953,Slim-Fast,321 Plan Snack Bars Peanut Butter Crunch Time,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
8346048960,Slim-Fast,Snack Bars,,,,,,,,,,,,,,,,,,,,,,,138.0,1.0,4.86,
8346048977,Slim-Fast,Snack Bars,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
8346048991,Slim-Fast,321 Plan Snack Bars Double Dutch Chocolate,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
8346049547,Slim-Fast,Snack Bars,,,,,,,,,,,,,,,,,,,,,,,552.0,1.0,19.47,
8346049554,Slim-Fast,Snack Bars,,,,,,,,,,,,,,,,,,,,,,,276.0,1.0,9.73,
8346049561,Slim-Fast,Snack Bars,,,,,,,,,,,,,,,,,,,,,,,276.0,1.0,9.73,
8346049707,Slim-Fast,Snack Bars,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
8346055302,Slim-Fast,Meal Options Meal On-the-go Bar Oatmeal Raisin,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.97,
8346055326,Slim-Fast,Meal Options Meal On-the-go Bar Chocolate Cookie Dough,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.97,
8346057498,Slim-Fast,Meal On-the-go,,,,,,,,,,,,,,,,,,,,,,,,1.0,,165.0
9781591840565,,The Art Of The Start,,,,,,,,,,,,,,,,226.0,Guy Kawasaki,Hardcover,Portfolio,,,,,,,
9780316346627,,The Tipping Point,,,,,,,,,,,,,,,,301.0,Malcolm Gladwell,Paperback,Back Bay Books,,,,,,,
786162002983,,Vitamin Water Zero Rise Orange,20 oz,,,,,,,,,,,,,,,,,,,,,,,,,
9780374166854,,"Hot, Flat, and Crowded",,,,,,,,,,,,,,,,438.0,Thomas L. Friedman,Hardcover,"Farrar, Straus And Giroux",,,,,,,
841058005261,Edge,Extra Moisturizing Shave Gel,7 oz,,,,,,,,,,,,,,,,,,,,,,,,,
37000004486,Dawn,Apple Blossom Dishwashing Liquid,9 fl oz,,,,,,,,,,,,,,,,,,,,,,,,,
99482405434,365,Organic Teriyaki Sauce,10 fl oz,0.0,,290.0,2.0,0.0,15.0,,3.0,,,,,1 tbsp,20,,,,,,,,,,,
49022554894,,Nice Pure Baking Soda,16 oz,0.0,,160.0,,0.0,0.0,,0.0,,,,,1/8 tsp,755,,,,,,,,,,,
11110669711,Kroger,Vanilla Extract,2 fl oz,,,,,,,,,,,,,,,,,,,,,,,,,
99482401115,365 Everyday Value,Aged Balsamic Vinegar,16.9 fl oz,0.0,,0.0,5.0,0.0,20.0,,5.0,,0.0,,"Wine vinegar, concentrated grape must, cooked grape must.",1 tbsp,About 33,,,,,,,,,,,
76808501063,Barilla,Angel Hair,1 lb,1.0,2.0,0.0,1.0,7.0,200.0,,42.0,0.0,0.0,0.0,,2 oz,8,,,,,,,,,,,
80000014849,Star,StarKist Solid White Albacore Tuna,3-3 oz cans,2.0,1.0,240.0,0.0,21.0,110.0,,1.0,0.0,0.0,40.0,"White tuna, water, vegetable broth, salt, pyrophosphate",1 can drained,3,,,,,,,,,,,
19900003202,Clabber Girl,Baking Powder,8.1 oz,0.0,,65.0,,0.0,0.0,,0.0,,,,,1/8 tsp,About 383,,,,,,,,,,,
19336100100,Purity Farms,Organic Ghee,13 oz,5.0,0.0,0.0,0.0,0.0,45.0,,0.0,3.0,0.0,10.0,,1 tsp,74,,,,,,,,,,,
378857,Trader Joe's,Roasted And Unsalted Whole Cashews,16 oz,14.0,1.0,5.0,2.0,5.0,170.0,,8.0,3.0,0.0,0.0,,1/4 cup,About 16,,,,,,,,,,,
757725013005,,Stephen Vincent Cabernet Sauvignon,750 ml,,,,,,,,,,,,,,,,,,,,,,,,,
99482441166,365,Fruit & Vegetable Wash,17 fl oz,,,,,,,,,,,,,,,,,,,,,,,,,
43000043004,,Gevalia Kaffe French Roast Ground Coffee,12 oz,,,,,,,,,,,,,,,,,,,,,,,,,
12546304337,Trident,Spearmint Gum,5 sticks,,,,,,,,,,,,,,,,,,,,,,,,,
11110724687,Kroger,Garlic Salt,13 oz,0.0,,450.0,,0.0,0.0,,0.0,,,,,1/4 tsp,288,,,,,,,,,,,
75810021255,San-J,Tamari Gluten Free Soy Sauce,10 fl oz,0.0,,980.0,,2.0,10.0,,1.0,,,,,1 tbsp,20,,,,,,,,,,,
13600020019,Diamond Crystal,Kosher Salt,48 oz,,,,,,,,,,,,,,,,,,,,,,,,,
459136,Trader Joe's,Curry Powder,1.8 oz,,,,,,,,,,,,,,,,,,,,,,,,,
851709002143,,Shiloh's Harissa For Dipping,11 fl oz,,,,,,,,,,,,,,,,,,,,,,,,,
89836180742,Simply Organic,Italian Seasoning,0.95 oz,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1/4 tsp,90,,,,,,,,,,,
52100002453,McCormick,Grill Mates Montreal Steak Seasoning,3.4 oz,,,,,,,,,,,,,,,,,,,,,,,,,
52100002323,McCormick,Ground Cinnamon,1 oz,,,,,,,,,,,,,,,,,,,,,,,,,
15800070115,C&H,Pure Cane Sugar Powdered,1 lb,,,,,,,,,,,,,,,,,,,,,,,,,
11110855893,Kroger,Granulated Sugar,32 oz,0.0,,0.0,4.0,0.0,15.0,,4.0,,,,Granulated sugar,1 teaspoon,About 226,,,,,,,,,,,
33200011101,Arm & Hammer,Pure Baking Soda,1 lb,,,,,,,,,,,,,,,,,,,,,,,,,
258586,Trader Joe's,Fresh Ginger,4 oz,,,,,,,,,,,,,,,,,,,,,,,,,
899075001254,Fra' Mani,Classic Italian Sausage,12 oz,19.0,,560.0,,13.0,220.0,,2.0,6.0,0.0,65.0,,1 link,4,,,,,,,,,,,
723830000100,,Lagunitas IPA,12 fl oz.,,,,,,,,,,,,,,,,,,,,,,,,,
813326028630,,Bamboo Bar Board,8 in length x 6 in width,,,,,,,,,,,,,,,,,,,,,,,,,
747599306532,Ghirardelli,Chocolate Squares Dark & Raspberry,5.32 oz,12.0,2.0,0.0,24.0,2.0,200.0,,29.0,6.0,1.0,0.0,,3 squares,About 3.5,,,,,,,,,,,
17229135550,,Plantronics M20 Bluetooth Headset,,,,,,,,,,,,,,,,,,,,,,,,,,
85464101005,Post,Card,,,,,,,,,,,,,,,,,,,,,,,,,,
43100752141,Mead,Security Envelopes,40 ct,,,,,,,,,,,,,,,,,,,,,,,,,
49022358522,,Penway 1 Subject Notebook Wide Ruled,60 sheets,,,,,,,,,,,,,,,,,,,,,,,,,
74808027354,,Triathlete Magazine,,,,,,,,,,,,,,,,,,,,,,,,,,
70330600171,,BIC Lighter,,,,,,,,,,,,,,,,,,,,,,,,,,
9780062018205,,Predictably Irrational: The Hidden Forces That Shape Out Decisions,,,,,,,,,,,,,,,,348.0,Dan Ariely,Paperback,Harper,,,,,,,
9781426203251,,National Geographic Traveler San Francisco,,,,,,,,,,,,,,,,,,Paperback,,,,,,,,
9780596156367,,Cloud Application Architectures,,,,,,,,,,,,,,,,189.0,George Reese,Paperback,O'Reilly Media,,,,,,,
